+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=3,6
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr trainer.log_val_generations=4 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=30 trainer.test_freq=30 trainer.total_epochs=15 trainer.total_training_steps=20
INFO 08-02 06:29:30 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-02 06:29:41,857	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:04:27 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:04:27 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:04:27 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:15 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-2.8812792152166367e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(3.0416869023497384e-09) - actor/loss:np.float64(2.9802322387695312e-08) - actor/grad_norm:np.float64(0.005126953125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:15 - training/epoch:0 - critic/rewards/mean:0.34681758284568787 - critic/rewards/max:0.9176470637321472 - critic/rewards/min:0.0 - critic/advantages/mean:-4.470348358154297e-08 - critic/advantages/max:1.995147943496704 - critic/advantages/min:-1.517345666885376 - critic/returns/mean:-4.470348358154297e-08 - critic/returns/max:1.995147943496704 - critic/returns/min:-1.517345666885376 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.1639329493045807 - critic/rewards/group_size:8.0 - timing_s/start_profile:7.621338590979576e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(9.516088768839836) - timing_s/agent_loop/generate_sequences/max:np.float64(190.28845516406) - timing_s/agent_loop/generate_sequences/mean:np.float64(161.55428130963992) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(190.28845516406) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:50 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:206.06655170070007 - timing_s/reward:314.7711730771698 - timing_s/old_log_prob:47.26631184108555 - timing_s/adv:0.001231510192155838 - timing_s/update_actor:152.36846793815494 - timing_s/update_weights:4.273755392059684 - timing_s/step:724.750410629902 - timing_s/stop_profile:6.975000724196434e-05 - timing_per_image_ms/gen:6439.579740646877 - timing_per_image_ms/old_log_prob:1477.0722450339235 - timing_per_image_ms/adv:0.03848469350486994 - timing_per_image_ms/update_actor:4761.514623067342 - perf/total_num_images:32 - perf/time_per_step:724.750410629902 - perf/throughput:0.022076565622217346
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 12:04:27 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 12:04:27 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:08:02 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:14:58 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:14:58 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:14:58 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:16 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(1.2514647096395493e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(0.0) - actor/grad_norm:np.float64(0.006591796875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:16 - training/epoch:0 - critic/rewards/mean:0.5628719925880432 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.1175870895385742e-08 - critic/advantages/max:1.836397647857666 - critic/advantages/min:-2.1840012073516846 - critic/returns/mean:1.1175870895385742e-08 - critic/returns/max:1.836397647857666 - critic/returns/min:-2.1840012073516846 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.23103517293930054 - critic/rewards/group_size:8.0 - timing_s/start_profile:8.51931981742382e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(9.286668388172984) - timing_s/agent_loop/generate_sequences/max:np.float64(196.529985900037) - timing_s/agent_loop/generate_sequences/mean:np.float64(165.53546182755963) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(196.529985900037) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:42 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:213.58796200202778 - timing_s/reward:220.83094616187736 - timing_s/old_log_prob:51.23209343384951 - timing_s/adv:0.0011462350375950336 - timing_s/update_actor:138.86627412494272 - timing_s/update_weights:5.2713972190395 - timing_s/step:629.7915122150443 - timing_s/stop_profile:8.72509554028511e-05 - timing_per_image_ms/gen:6674.623812563368 - timing_per_image_ms/old_log_prob:1601.0029198077973 - timing_per_image_ms/adv:0.0358198449248448 - timing_per_image_ms/update_actor:4339.57106640446 - perf/total_num_images:32 - perf/time_per_step:629.7915122150443 - perf/throughput:0.025405232826536964[36m(TaskRunner pid=3071478)[0m Training Progress:  85%|████████▌ | 17/20 [5:26:48<42:11, 843.98s/it]  
[36m(TaskRunner pid=3071478)[0m Training Progress:  90%|█████████ | 18/20 [5:48:27<32:41, 980.57s/it]

[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 12:14:58 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 12:14:58 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:18:15 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:26:28 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:26:28 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:26:28 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:17 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(1.0186340659856796e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(5.587935447692871e-09) - actor/grad_norm:np.float64(0.001739501953125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:17 - training/epoch:0 - critic/rewards/mean:0.37218520045280457 - critic/rewards/max:0.7857142686843872 - critic/rewards/min:0.0 - critic/advantages/mean:-2.2351741790771484e-08 - critic/advantages/max:1.7392579317092896 - critic/advantages/min:-1.3481823205947876 - critic/returns/mean:-2.2351741790771484e-08 - critic/returns/max:1.7392579317092896 - critic/returns/min:-1.3481823205947876 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.17187079787254333 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00018483027815818787 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(28.427391385193914) - timing_s/agent_loop/generate_sequences/max:np.float64(180.5158881712705) - timing_s/agent_loop/generate_sequences/mean:np.float64(153.12328323985275) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(180.5158881712705) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:45 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:196.46275978302583 - timing_s/reward:292.50952667277306 - timing_s/old_log_prob:47.85083285579458 - timing_s/adv:0.001205340027809143 - timing_s/update_actor:148.62152279587463 - timing_s/update_weights:4.746484286617488 - timing_s/step:690.1943417568691 - timing_s/stop_profile:0.0001500360667705536 - timing_per_image_ms/gen:6139.461243219557 - timing_per_image_ms/old_log_prob:1495.3385267435806 - timing_per_image_ms/adv:0.03766687586903572 - timing_per_image_ms/update_actor:4644.422587371082 - perf/total_num_images:32 - perf/time_per_step:690.1943417568691 - perf/throughput:0.02318187651216102
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 12:26:28 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 12:26:28 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:30:25 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:48:07 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:48:07 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 12:48:07 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:18 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.2223608791828156e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(1.30385160446167e-08) - actor/grad_norm:np.float64(0.002166748046875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:18 - training/epoch:0 - critic/rewards/mean:0.27281251549720764 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.2351741790771484e-08 - critic/advantages/max:2.039489984512329 - critic/advantages/min:-1.2236939668655396 - critic/returns/mean:-2.2351741790771484e-08 - critic/returns/max:2.039489984512329 - critic/returns/min:-1.2236939668655396 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.1682855188846588 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.0001605181023478508 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(12.717534771189094) - timing_s/agent_loop/generate_sequences/max:np.float64(219.54440723825246) - timing_s/agent_loop/generate_sequences/mean:np.float64(178.6058714377723) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(219.54440723825246) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:49 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:236.00085305515677 - timing_s/reward:859.1003294219263 - timing_s/old_log_prob:48.10452847415581 - timing_s/adv:0.0016768467612564564 - timing_s/update_actor:150.39803262101486 - timing_s/update_weights:4.608244020026177 - timing_s/step:1298.2154679899104 - timing_s/stop_profile:5.9773679822683334e-05 - timing_per_image_ms/gen:7375.026657973649 - timing_per_image_ms/old_log_prob:1503.2665148173692 - timing_per_image_ms/adv:0.05240146128926426 - timing_per_image_ms/update_actor:4699.9385194067145 - perf/total_num_images:32 - perf/time_per_step:1298.2154679899104 - perf/throughput:0.01232461050920428
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 12:48:07 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 12:48:07 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 12:51:31 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 13:07:13 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 13:07:13 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process[36m(TaskRunner pid=3071478)[0m Training Progress:  95%|█████████▌| 19/20 [6:07:33<17:10, 1030.39s/it]
[36m(WorkerDict pid=3190326)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3190326)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TaskRunner pid=3071478)[0m Training Progress: 100%|██████████| 20/20 [6:35:03<00:00, 1216.44s/it]Training Progress: 100%|██████████| 20/20 [6:35:03<00:00, 1185.19s/it]
[36m(WorkerDict pid=3190086)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3190086)[0m   torch.cuda.memory._set_allocator_settings(settings)

[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 13:07:13 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:19 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(3.7834979593753815e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(4.470348358154297e-08) - actor/grad_norm:np.float64(0.004425048828125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:19 - training/epoch:0 - critic/rewards/mean:0.3043749928474426 - critic/rewards/max:0.8666666746139526 - critic/rewards/min:0.0 - critic/advantages/mean:-4.842877388000488e-08 - critic/advantages/max:1.119899034500122 - critic/advantages/min:-1.9942588806152344 - critic/returns/mean:-4.842877388000488e-08 - critic/returns/max:1.119899034500122 - critic/returns/min:-1.9942588806152344 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.19025297462940216 - critic/rewards/group_size:8.0 - timing_s/start_profile:8.399412035942078e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(12.080250605940819) - timing_s/agent_loop/generate_sequences/max:np.float64(187.89630861813203) - timing_s/agent_loop/generate_sequences/mean:np.float64(167.54014115134487) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(187.89630861813203) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:65 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:204.00935421697795 - timing_s/reward:735.975254308898 - timing_s/old_log_prob:50.04694911278784 - timing_s/adv:0.0013269158080220222 - timing_s/update_actor:151.25844661472365 - timing_s/update_weights:4.868256640154868 - timing_s/step:1146.1613142136484 - timing_s/stop_profile:7.163407281041145e-05 - timing_per_image_ms/gen:6375.292319280561 - timing_per_image_ms/old_log_prob:1563.96715977462 - timing_per_image_ms/adv:0.041466119000688195 - timing_per_image_ms/update_actor:4726.826456710114 - perf/total_num_images:32 - perf/time_per_step:1146.1613142136484 - perf/throughput:0.013959640586000048
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:07:13 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:07:13 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:10:29 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m local_global_step_folder: checkpoints/dance_grpo/wan22_5b_t2v_ocr/global_step_20
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 13:10:29 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:20:14 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:20:14 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:20:14 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(TaskRunner pid=3071478)[0m test_gen_batch meta info: {'recompute_log_prob': False, 'validate': True, 'global_steps': 20}
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 13:20:14 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 13:20:14 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:23:09 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:24:12 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:24:12 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:24:12 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m validation generation end
[36m(TaskRunner pid=3071478)[0m test_gen_batch meta info: {'recompute_log_prob': False, 'validate': True, 'global_steps': 20}
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 13:24:12 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 13:24:12 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:27:21 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 13:34:25 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
