+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=3,6
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150
INFO 08-02 15:09:11 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-02 15:09:22,846	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2199620)[0m step:37 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(4.94765117764473e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(2.2351741790771484e-08) - actor/grad_norm:np.float64(0.0042724609375) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:37 - training/epoch:0 - critic/rewards/mean:0.4270086884498596 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.9802322387695312e-08 - critic/advantages/max:1.833121657371521 - critic/advantages/min:-1.968908429145813 - critic/returns/mean:-2.9802322387695312e-08 - critic/returns/max:1.833121657371521 - critic/returns/min:-1.968908429145813 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.24213185906410217 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00010043615475296974 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.070199258159846) - timing_s/agent_loop/generate_sequences/max:np.float64(212.95752375712618) - timing_s/agent_loop/generate_sequences/mean:np.float64(145.19064486997377) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(212.95752375712618) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:67 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:228.76665614871308 - timing_s/reward:317.2025053468533 - timing_s/old_log_prob:50.33734930912033 - timing_s/adv:0.0014681830070912838 - timing_s/update_actor:156.33477830700576 - timing_s/update_weights:3.9803490042686462 - timing_s/step:756.6256323209964 - timing_s/stop_profile:0.00019264081493020058 - timing_per_image_ms/old_log_prob:1573.0421659100102 - timing_per_image_ms/adv:0.04588071897160262 - timing_per_image_ms/gen:7148.958004647284 - timing_per_image_ms/update_actor:4885.46182209393 - perf/total_num_images:32 - perf/time_per_step:756.6256323209964 - perf/throughput:0.021146521233914587
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:40:47 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:40:47 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:44:36 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:59:17 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:59:17 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:59:17 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:38 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(9.022187441587448e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-3.725290298461914e-08) - actor/grad_norm:np.float64(0.00128173828125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:38 - training/epoch:0 - critic/rewards/mean:0.43712377548217773 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:4.842877388000488e-08 - critic/advantages/max:0.7720582485198975 - critic/advantages/min:-1.5441160202026367 - critic/returns/mean:4.842877388000488e-08 - critic/returns/max:0.7720582485198975 - critic/returns/min:-1.5441160202026367 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.13538695871829987 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00021681608632206917 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.19740283023566) - timing_s/agent_loop/generate_sequences/max:np.float64(213.3324414161034) - timing_s/agent_loop/generate_sequences/mean:np.float64(150.41034646210028) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(213.3324414161034) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:44 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:228.80160356173292 - timing_s/reward:670.5609010439366 - timing_s/old_log_prob:50.19446301879361 - timing_s/adv:0.0021735243499279022 - timing_s/update_actor:156.74479640973732 - timing_s/update_weights:3.480603286996484 - timing_s/step:1109.788015770726 - timing_s/stop_profile:7.861200720071793e-05 - timing_per_image_ms/old_log_prob:1568.5769693373004 - timing_per_image_ms/adv:0.06792263593524694 - timing_per_image_ms/gen:7150.050111304154 - timing_per_image_ms/update_actor:4898.274887804291 - perf/total_num_images:32 - perf/time_per_step:1109.788015770726 - perf/throughput:0.014417167758734821
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:59:17 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:59:17 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:03:09 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:18:51 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:18:51 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process[36m(TaskRunner pid=2199620)[0m Training Progress:  26%|██▌       | 39/150 [4:13:37<32:10:35, 1043.56s/it]
[36m(TaskRunner pid=2199620)[0m Training Progress:  27%|██▋       | 40/150 [4:24:19<28:11:31, 922.65s/it] 
[36m(TaskRunner pid=2199620)[0m Training Progress:  27%|██▋       | 41/150 [4:37:38<26:48:26, 885.38s/it]

[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:18:51 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:39 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.2514647096395493e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-5.587935447692871e-09) - actor/grad_norm:np.float64(0.00115203857421875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:39 - training/epoch:0 - critic/rewards/mean:0.24529226124286652 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:3.725290298461914e-09 - critic/advantages/max:0.6940993070602417 - critic/advantages/min:-1.945753812789917 - critic/returns/mean:3.725290298461914e-09 - critic/returns/max:0.6940993070602417 - critic/returns/min:-1.945753812789917 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.11311183124780655 - critic/rewards/group_size:8.0 - timing_s/start_profile:7.45430588722229e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.0403928006999195) - timing_s/agent_loop/generate_sequences/max:np.float64(216.14720709901303) - timing_s/agent_loop/generate_sequences/mean:np.float64(146.64152849139646) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(216.14720709901303) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:57 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:231.41493085306138 - timing_s/reward:756.0134585248306 - timing_s/old_log_prob:34.70039715897292 - timing_s/adv:0.0018308949656784534 - timing_s/update_actor:147.8438558531925 - timing_s/update_weights:3.553882238920778 - timing_s/step:1173.530544062145 - timing_s/stop_profile:0.00012639444321393967 - timing_per_image_ms/old_log_prob:1084.3874112179037 - timing_per_image_ms/adv:0.05721546767745167 - timing_per_image_ms/gen:7231.716589158168 - timing_per_image_ms/update_actor:4620.120495412266 - perf/total_num_images:32 - perf/time_per_step:1173.530544062145 - perf/throughput:0.01363407205799384
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 09:18:51 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 09:18:51 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:22:40 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 09:29:33 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 09:29:33 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 09:29:33 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:40 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-9.022187441587448e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-4.6566128730773926e-09) - actor/grad_norm:np.float64(0.00144195556640625) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:40 - training/epoch:0 - critic/rewards/mean:0.6214706301689148 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:2.2351741790771484e-08 - critic/advantages/max:1.9645713567733765 - critic/advantages/min:-1.2080285549163818 - critic/returns/mean:2.2351741790771484e-08 - critic/returns/max:1.9645713567733765 - critic/returns/min:-1.2080285549163818 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.1842932105064392 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00016448600217700005 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.082122968044132) - timing_s/agent_loop/generate_sequences/max:np.float64(212.31438507325947) - timing_s/agent_loop/generate_sequences/mean:np.float64(149.9359831132606) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(212.31438507325947) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:58 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:228.71078869188204 - timing_s/reward:202.2858044099994 - timing_s/old_log_prob:49.993067500181496 - timing_s/adv:0.0012493059039115906 - timing_s/update_actor:157.22321216063574 - timing_s/update_weights:3.9417777662165463 - timing_s/step:642.1577273160219 - timing_s/stop_profile:7.256725803017616e-05 - timing_per_image_ms/old_log_prob:1562.2833593806718 - timing_per_image_ms/adv:0.039040809497237206 - timing_per_image_ms/gen:7147.212146621314 - timing_per_image_ms/update_actor:4913.225380019867 - perf/total_num_images:32 - perf/time_per_step:642.1577273160219 - perf/throughput:0.024915996988580966
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:29:33 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:29:33 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:33:23 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:42:52 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:42:52 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:42:52 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:41 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-4.0745362639427185e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-3.91155481338501e-08) - actor/grad_norm:np.float64(0.0012359619140625) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:41 - training/epoch:0 - critic/rewards/mean:0.4213731288909912 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:2.2351741790771484e-08 - critic/advantages/max:1.8630414009094238 - critic/advantages/min:-1.6617623567581177 - critic/returns/mean:2.2351741790771484e-08 - critic/returns/max:1.8630414009094238 - critic/returns/min:-1.6617623567581177 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.22966502606868744 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00011731823906302452 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.156244651880115) - timing_s/agent_loop/generate_sequences/max:np.float64(213.27217987086624) - timing_s/agent_loop/generate_sequences/mean:np.float64(150.4937525957357) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(213.27217987086624) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:53 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:228.74911610083655 - timing_s/reward:359.35406439891085 - timing_s/old_log_prob:50.132378538604826 - timing_s/adv:0.0013520848006010056 - timing_s/update_actor:156.79920245381072 - timing_s/update_weights:3.53589948406443 - timing_s/step:798.5741900559515 - timing_s/stop_profile:0.0001101447269320488 - timing_per_image_ms/old_log_prob:1566.6368293314008 - timing_per_image_ms/adv:0.042252650018781424 - timing_per_image_ms/gen:7148.409878151142 - timing_per_image_ms/update_actor:4899.975076681585 - perf/total_num_images:32 - perf/time_per_step:798.5741900559515 - perf/throughput:0.020035708891216447[36m(TaskRunner pid=2199620)[0m Training Progress:  28%|██▊       | 42/150 [4:55:49<28:25:04, 947.26s/it]
[36m(TaskRunner pid=2199620)[0m Training Progress:  29%|██▊       | 43/150 [5:15:24<30:11:04, 1015.55s/it]

[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 09:42:52 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 09:42:52 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 09:46:40 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 10:01:03 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 10:01:03 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 10:01:03 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:42 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(1.1641532182693481e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-1.210719347000122e-08) - actor/grad_norm:np.float64(0.00141143798828125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:42 - training/epoch:0 - critic/rewards/mean:0.35607144236564636 - critic/rewards/max:0.9285714030265808 - critic/rewards/min:0.0 - critic/advantages/mean:1.1175870895385742e-08 - critic/advantages/max:1.0354113578796387 - critic/advantages/min:-1.0248994827270508 - critic/returns/mean:1.1175870895385742e-08 - critic/returns/max:1.0354113578796387 - critic/returns/min:-1.0248994827270508 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.12386476993560791 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00014697294682264328 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.043377658352256) - timing_s/agent_loop/generate_sequences/max:np.float64(210.9162036003545) - timing_s/agent_loop/generate_sequences/mean:np.float64(135.80777208790823) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(210.9162036003545) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:72 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:227.01383425621316 - timing_s/reward:652.0862898253836 - timing_s/old_log_prob:52.0036499761045 - timing_s/adv:0.0015964731574058533 - timing_s/update_actor:156.1716853985563 - timing_s/update_weights:3.583085902966559 - timing_s/step:1090.8623918090016 - timing_s/stop_profile:0.00010411208495497704 - timing_per_image_ms/old_log_prob:1625.1140617532656 - timing_per_image_ms/adv:0.049889786168932915 - timing_per_image_ms/gen:7094.182320506661 - timing_per_image_ms/update_actor:4880.365168704884 - perf/total_num_images:32 - perf/time_per_step:1090.8623918090016 - perf/throughput:0.014667294537000988
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 10:01:03 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 10:01:03 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 10:04:55 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 10:20:38 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
